Level1,Level2,Level3,Level4,Level5,Sept 2017,Oct 2017,Change Sep-Oct-Diff.csv
Networking,Application Gateway,Application Gateways,Basic Application Gateway - Medium,Basic Application Gateway - Medium,$91,$180,$89
Networking,Application Gateway,Data Processing,Data Processing - Medium,Data Processing - Medium,$0,$0,$0
Networking,Bandwidth,Bandwidth,Bandwidth - Geo Replication Data Transfer,Bandwidth - Geo Replication Data Transfer,$0,$0,$0
Networking,Bandwidth,Bandwidth,Bandwidth - Inbound Data Transfer,Bandwidth - Inbound Data Transfer,$0,$0,$0
Networking,Bandwidth,Bandwidth,Bandwidth - Outbound Data Transfer,Bandwidth - Outbound Data Transfer,$694,$751,$57
Networking,ExpressRoute,ExpressRoute - Metered Data,Metered Data without Premium Add-On,200 MBPs Metered Data without Premium Add-On,$126,$131,$5
Networking,ExpressRoute,ExpressRoute - Metered Data,Metered Inbound Data Transfer,Metered Inbound Data Transfer,$0,$0,$0
Networking,ExpressRoute,ExpressRoute - Metered Data,Metered Outbound Data Transfer,Metered Outbound Data Transfer,$104,$117,$13
Networking,ExpressRoute,ExpressRoute - Unlimited Data,Unlimited Data without Premium Add-On,500 MBPs Unlimited Data without Premium Add-On,$2395,$2475,$80
Networking,ExpressRoute,ExpressRoute - Unlimited Data,Unlimited Outbound Data Transfer,Unlimited Outbound Data Transfer,$0,$0,$0
Networking,Traffic Manager,Traffic Manager,Traffic Manager - DNS Queries,Traffic Manager - DNS Queries,$0,$0,$0
Networking,Traffic Manager,Traffic Manager,Traffic Manager - Health Checks,Traffic Manager - Azure Health Checks,$2,$1,$-1
Networking,Traffic Manager,Traffic Manager,Traffic Manager - Health Checks,Traffic Manager - External Health Checks,$1,$1,$0
Networking,Virtual Network,Virtual Network - IP Addresses,Virtual Network - Instance level Public IP,Instance level Public IP Addresses,$41,$35,$-6
Networking,Virtual Network,Virtual Network - IP Addresses,Virtual Network - Reserved IP Addresses,Reserved IP Addresses,$504,$505,$1
Networking,Virtual Network,VNET Peering,Inbound-VNET Peering,Inbound-VNET Peering,$1,$1,$0
Networking,Virtual Network,VNET Peering,Outbound-VNET Peering,Outbound-VNET Peering,$1,$1,$0
Networking,VPN Gateway,VPN Gateway,Basic VPN or ExpressRoute Gateway,Basic VPN or ExpressRoute Gateway,$210,$207,$-3
Networking,VPN Gateway,VPN Gateway,High Performance VPN or ExpressRoute Gateway,High Performance VPN or ExpressRoute Gateway,$2222,$2595,$373
Monitoring + Management,Azure Monitor,Azure Monitor,Azure Monitor - Notification,Azure Monitor-Emails,$0,$0,$0
Monitoring + Management,Insight & Analytics,Insight and Analytics,Log Analytics,Log Analytics,$13919,$15903,$1984
Monitoring + Management,Insight & Analytics,Insight and Analytics,OMS - Insight and Analytics,OMS - Insight and Analytics,$145,$114,$-31
Monitoring + Management,Insight & Analytics,Insight and Analytics,OMS - Insight and Security Data,OMS - Insight and Security Data,$0,$0,$0
Media + CDN,Content Delivery Network,CDN,Standard CDN Outbound Data Transfers,Standard CDN Outbound Data Transfers,$0,$0,$0
Management,Automation,Automation - Process Automation,Process Automation - Free,Process Automation - Free,$0,$0,$0
Management,Key Vault,Key Vault,Key Vault - Standard,Secrets and Software-protected keys,$0,$0,$0
Management,Security Center,Security Center,Security Center - Free,Security Center - Free,$0,$0,$0
